Reading pref.tcl
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=2.
# //  Questa Sim-64
# //  Version 2022.4 linux_x86_64 Oct 18 2022
# //
# //  Copyright 1991-2022 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.bench(fast)
# Loading work.pic_core(fast)
# Loading work.pic_rom(fast)
# Loading work.reg_io(fast)
# Loading work.reg_w(fast)
# Loading work.reg_8rst(fast)
# Loading work.reg_inst(fast)
# Loading work.reg_fsr(fast)
# Loading work.fadr_mux(fast)
# Loading work.reg_file(fast)
# Loading work.reg_pc(fast)
# Loading work.reg_s(fast)
# Loading work.reg_cons(fast)
# Loading work.reg_8t(fast)
# Loading work.pic_alu(fast)
# Loading work.pic_ctrl(fast)
# Loading /home/emnalo/.local/lib/python3.10/site-packages/cocotb/libs/libcocotbvpi_modelsim.so
#      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:79   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
#      -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
#      0.00ns INFO     cocotb                             Running on ModelSim for Questa-64 version 2022.4 2022.10
#      0.00ns INFO     cocotb                             Running tests with cocotb v2.0.0.dev0+36832c15 from /home/emnalo/.local/lib/python3.10/site-packages/cocotb
#      0.00ns INFO     cocotb                             Seeding Python random module with 1723137859
#      0.00ns INFO     cocotb.regression                  running GoldenRun.golden_run (1/1)
#   9000.00ns INFO     cocotb.regression                  GoldenRun.golden_run passed
#   9000.00ns INFO     cocotb.regression                  **************************************************************************************
#                                                         ** TEST                          STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
#                                                         **************************************************************************************
#                                                         ** GoldenRun.golden_run           PASS        9000.00           0.02     593207.20  **
#                                                         **************************************************************************************
#                                                         ** TESTS=1 PASS=1 FAIL=0 SKIP=0               9000.00           0.02     492893.48  **
#                                                         **************************************************************************************
#                                                         
# ** Note: $finish    : UNKNOWN(-1)
#    Time: 9000001 ps  Iteration: 0  Instance: /bench
# End time: 19:24:19 on Aug 08,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 2
